Rk,TeamName_Clean,AdjEM,AdjO,AdjD,AdjT,Luck,SOS_AdjEM,SOS_OppO,SOS_OppD,NCSOS_AdjEM,Year
1,Gonzaga,36.48,126.4,89.9,73.8,0.022000000000000002,11.35,108.1,96.8,6.21,2021
2,Baylor,33.87,125.0,91.1,67.4,0.046,13.25,108.7,95.5,-2.83,2021
3,Michigan,29.67,117.6,87.9,66.6,0.006999999999999999,16.44,111.7,95.3,2.51,2021
4,Illinois,29.06,118.0,88.9,70.5,0.022000000000000002,18.17,112.3,94.1,10.44,2021
5,Houston,28.75,118.3,89.6,64.4,0.018000000000000002,9.21,105.7,96.5,2.11,2021
6,USC,27.58,115.7,88.1,67.0,0.001,16.27,111.1,94.8,6.28,2021
7,Iowa,26.87,123.5,96.7,69.9,-0.027000000000000003,16.41,110.4,94.0,-4.9,2021
8,Colorado,25.1,116.3,91.2,66.1,-0.025,15.43,110.3,94.9,3.82,2021
9,Alabama,25.09,112.9,87.8,73.3,0.02,14.8,110.1,95.3,9.45,2021
10,Loyola Chicago,24.32,111.3,87.0,63.7,-0.024,6.27,105.6,99.4,4.81,2021
11,Ohio St.,23.58,120.7,97.1,66.7,-0.012,17.9,111.6,93.7,3.47,2021
12,Villanova,23.02,119.0,96.0,64.2,-0.006999999999999999,13.66,109.3,95.7,8.12,2021
13,UCLA ,22.43,116.9,94.5,63.8,0.027999999999999997,17.38,111.3,93.9,9.87,2021
14,Wisconsin,22.4,113.0,90.6,64.6,-0.052000000000000005,18.13,112.1,93.9,1.24,2021
15,Florida St.,22.12,114.9,92.8,69.9,0.002,13.48,109.5,96.0,4.42,2021
16,Oregon,21.85,117.2,95.4,67.2,0.049,15.2,110.6,95.4,3.72,2021
17,Texas Tech,21.81,112.7,90.9,65.1,-0.099,12.84,108.5,95.7,-4.88,2021
18,Arkansas,21.56,111.1,89.6,72.6,0.064,12.69,109.4,96.7,-4.09,2021
19,Virginia,21.42,114.7,93.3,59.9,0.025,12.05,109.8,97.8,0.24,2021
20,BYU,21.12,113.7,92.5,67.6,0.037000000000000005,12.31,109.1,96.8,10.05,2021
21,Connecticut,20.61,113.1,92.5,65.5,-0.068,12.99,108.2,95.2,-1.27,2021
22,Creighton,20.59,113.4,92.8,68.7,0.017,13.19,108.8,95.6,-0.73,2021
23,West Virginia,20.51,116.8,96.3,69.2,-0.055999999999999994,15.18,109.6,94.4,13.77,2021
24,LSU,20.35,120.1,99.8,70.6,-0.006999999999999999,14.77,108.7,93.9,1.13,2021
25,Purdue,20.33,113.3,92.9,66.1,0.01,16.61,111.2,94.6,5.71,2021
26,Texas,20.31,113.1,92.8,68.6,-0.004,14.52,109.2,94.7,8.2,2021
27,Kansas,19.98,110.1,90.2,68.2,0.07,15.83,110.7,94.8,10.43,2021
28,Tennessee,19.95,108.0,88.1,67.1,-0.013000000000000001,13.11,108.9,95.8,-0.34,2021
29,Arizona,19.92,115.6,95.7,67.7,-0.017,13.38,109.3,95.9,-4.01,2021
30,San Diego St.,19.88,111.0,91.1,65.5,0.027000000000000003,7.22,106.4,99.2,13.66,2021
31,Memphis,19.11,105.5,86.4,71.3,-0.068,8.72,105.9,97.2,1.45,2021
32,St. Bonaventure,19.04,110.0,91.0,64.8,0.016,8.53,106.6,98.0,2.44,2021
33,Oklahoma St.,18.95,109.6,90.7,72.4,0.038,15.52,111.1,95.6,5.81,2021
34,North Carolina,18.62,110.3,91.7,71.5,-0.005,14.79,110.9,96.1,8.2,2021
35,Maryland ,17.63,111.8,94.1,64.7,-0.024,17.1,110.2,93.1,-1.11,2021
36,Duke,17.56,114.5,97.0,68.5,-0.109,12.27,109.1,96.8,5.59,2021
37,Georgia Tech,17.5,113.7,96.2,67.3,-0.005,12.7,108.7,96.0,-0.96,2021
38,Rutgers ,17.48,108.1,90.6,67.4,0.027000000000000003,17.99,112.4,94.4,-5.69,2021
39,Oklahoma,17.06,112.1,95.1,67.1,-0.025,14.29,109.5,95.2,1.93,2021
40,Penn St.,17.03,112.2,95.2,69.1,-0.05,19.38,112.2,92.8,11.55,2021
41,Florida,16.95,111.0,94.1,68.3,-0.004,14.72,109.9,95.2,8.88,2021
42,Syracuse ,16.75,113.7,96.9,68.6,0.028999999999999998,12.94,109.4,96.5,2.09,2021
43,Oregon St. ,16.4,112.1,95.7,65.5,0.07200000000000001,16.72,111.2,94.5,-4.52,2021
44,Utah,15.78,112.7,97.0,67.6,-0.077,15.67,110.5,94.8,-5.46,2021
45,Clemson,15.48,106.4,90.9,64.0,0.1,14.39,109.7,95.3,11.6,2021
46,Utah St. ,15.34,104.8,89.5,68.6,-0.037000000000000005,5.64,105.4,99.7,8.2,2021
47,Missouri,15.14,110.6,95.5,68.4,0.07,15.85,110.2,94.4,11.39,2021
48,VCU ,15.04,105.2,90.2,69.6,0.035,8.57,106.5,98.0,5.66,2021
49,Kentucky,14.97,108.0,93.1,68.1,-0.14800000000000002,16.91,110.9,94.0,15.29,2021
50,Indiana,14.95,109.1,94.2,65.9,-0.053,18.33,111.4,93.1,9.18,2021
51,Mississippi,14.67,106.1,91.4,64.9,-0.063,10.75,107.9,97.2,-6.82,2021
52,Virginia Tech ,14.44,109.7,95.3,65.7,0.043,9.69,107.9,98.2,0.63,2021
53,Saint Louis,14.37,110.4,96.0,68.0,-0.037000000000000005,5.58,104.7,99.1,-1.43,2021
54,Seton Hall,14.36,110.3,95.9,66.5,-0.027000000000000003,14.43,109.7,95.3,11.86,2021
55,Drake ,14.27,112.5,98.2,66.3,0.102,3.98,104.1,100.1,-8.21,2021
56,SMU,14.07,110.8,96.8,68.8,-0.012,8.72,105.0,96.2,-8.32,2021
57,Stanford,13.78,106.0,92.2,69.2,0.022000000000000002,16.46,111.2,94.7,9.76,2021
58,UC Santa Barbara ,13.63,109.9,96.2,65.6,0.03,1.8,102.8,101.0,4.03,2021
59,Louisville,13.54,107.7,94.2,65.7,0.11800000000000001,13.29,109.9,96.6,7.71,2021
60,Auburn,13.2,111.6,98.4,71.0,-0.044000000000000004,14.54,109.3,94.7,6.37,2021
61,Boise St.,13.13,109.1,96.0,69.1,-0.026000000000000002,6.12,105.4,99.3,15.51,2021
62,Minnesota,12.97,108.4,95.4,69.9,0.011000000000000001,17.03,111.4,94.4,0.16,2021
63,Georgetown ,12.91,107.9,95.0,69.7,0.008,14.96,110.6,95.6,4.64,2021
64,Michigan St. ,12.9,107.1,94.2,68.3,0.09,17.72,112.5,94.8,-1.03,2021
65,Richmond,12.78,110.9,98.1,68.2,-0.061,9.22,107.2,97.9,10.89,2021
66,Xavier,12.73,110.6,97.9,67.9,0.003,10.29,107.9,97.6,2.03,2021
67,Mississippi St.,12.37,107.7,95.3,65.8,-0.011000000000000001,12.31,107.5,95.2,-1.44,2021
68,Wichita St. ,12.3,109.5,97.2,67.0,0.08900000000000001,10.47,106.4,96.0,13.71,2021
69,St. John's,12.26,111.2,98.9,73.4,0.013999999999999999,11.04,107.6,96.6,-2.94,2021
70,Davidson,12.11,113.9,101.8,62.5,-0.07400000000000001,6.91,104.7,97.8,1.16,2021
71,N.C. State,12.02,109.4,97.4,67.8,-0.011000000000000001,10.91,109.1,98.2,-6.18,2021
72,North Texas ,11.76,106.7,95.0,62.7,-0.018000000000000002,6.35,105.0,98.6,6.16,2021
73,Wright St.,11.73,108.3,96.6,71.1,-0.078,-3.35,102.7,106.0,5.39,2021
74,Toledo,11.71,114.3,102.6,68.7,-0.024,3.03,104.8,101.7,5.9,2021
75,Saint Mary's,11.68,101.8,90.2,62.9,0.037000000000000005,10.85,108.8,98.0,2.91,2021
76,Colorado St.,11.52,108.1,96.6,69.0,0.045,5.44,104.3,98.9,2.76,2021
77,Buffalo,11.3,107.4,96.1,73.1,-0.098,3.27,105.6,102.3,2.4,2021
78,Washington St.,11.1,102.4,91.3,67.6,-0.01,12.08,108.9,96.8,-8.58,2021
79,Northwestern,10.97,104.3,93.4,68.4,-0.091,19.18,112.9,93.7,-18.34,2021
80,Providence,10.7,107.3,96.6,66.3,0.001,13.51,109.4,95.9,7.01,2021
81,Ohio ,10.47,111.4,100.9,69.2,0.031,5.23,106.1,100.9,1.2,2021
82,Louisiana Tech,10.46,104.2,93.7,69.4,0.055,3.02,103.2,100.2,-8.57,2021
83,Marquette,10.4,107.5,97.1,67.4,-0.006999999999999999,14.12,109.7,95.6,7.66,2021
84,Abilene Christian ,10.11,101.7,91.6,69.3,0.009000000000000001,-5.43,99.4,104.8,4.93,2021
85,Notre Dame,10.03,113.8,103.7,67.2,-0.028999999999999998,14.31,110.7,96.4,13.83,2021
86,Arizona St.,9.85,108.4,98.5,72.5,0.026000000000000002,16.04,110.9,94.9,9.16,2021
87,Dayton,9.69,108.3,98.6,65.5,0.006,8.46,105.1,96.7,4.29,2021
88,Missouri St.,9.32,107.8,98.5,69.1,0.039,3.85,104.0,100.1,-12.01,2021
89,Colgate ,9.25,110.3,101.0,72.2,0.048,-5.8,99.6,105.4,-99.0,2021
90,Pepperdine,9.04,108.3,99.3,71.4,0.002,9.52,107.1,97.6,9.71,2021
91,Nevada,8.98,108.8,99.9,69.8,-0.012,6.26,104.7,98.5,7.37,2021
92,Marshall,8.89,109.2,100.3,72.6,-0.068,1.45,102.9,101.4,0.58,2021
93,San Francisco,8.86,106.9,98.0,67.7,-0.10400000000000001,8.22,106.8,98.5,5.87,2021
94,Loyola Marymount,8.8,107.8,99.0,66.0,0.033,8.41,105.6,97.2,6.76,2021
95,Georgia,8.69,107.9,99.2,73.2,0.048,12.37,107.9,95.5,-6.05,2021
96,Furman,8.64,109.8,101.1,67.7,-0.086,2.56,104.3,101.8,2.7,2021
97,Pittsburgh,8.64,108.2,99.5,68.3,-0.068,10.58,108.3,97.7,-4.78,2021
98,Liberty ,8.6,109.8,101.2,63.1,-0.023,-4.82,99.5,104.3,1.58,2021
99,Western Kentucky,8.57,106.6,98.0,67.4,0.083,4.32,103.6,99.3,10.37,2021
100,UCF,8.54,106.5,97.9,67.2,0.053,12.76,107.1,94.3,24.7,2021
101,Winthrop ,8.48,105.0,96.5,73.1,0.036000000000000004,-5.62,99.6,105.2,4.18,2021
102,UAB,8.44,103.5,95.0,67.0,0.005,-1.59,100.1,101.7,-12.09,2021
103,Grand Canyon ,8.32,105.4,97.1,64.9,-0.061,-1.44,102.0,103.5,2.54,2021
104,Vanderbilt,8.25,108.9,100.6,68.6,-0.128,12.7,107.9,95.2,-3.13,2021
105,Eastern Washington ,8.19,109.5,101.3,72.2,-0.085,-0.43,102.0,102.4,21.28,2021
106,UC Riverside,8.03,103.6,95.6,66.7,-0.066,0.84,102.6,101.8,0.78,2021
107,UC Irvine,7.88,101.3,93.4,67.4,0.031,3.13,103.6,100.5,6.68,2021
108,UNC Greensboro ,7.79,103.6,95.8,68.0,0.003,1.48,103.8,102.3,-2.78,2021
109,Nebraska,7.76,101.8,94.1,71.8,-0.128,18.3,112.4,94.1,5.6,2021
110,Belmont,7.43,109.4,102.0,70.7,0.05,-5.84,98.9,104.8,-5.87,2021
111,Rhode Island,7.21,104.7,97.5,69.0,-0.109,9.4,106.6,97.2,11.37,2021
112,Akron,7.14,108.6,101.5,68.5,-0.001,4.26,105.8,101.5,20.9,2021
113,South Dakota St.,6.85,111.5,104.6,70.9,0.008,1.43,103.6,102.2,8.01,2021
114,California,6.43,105.5,99.0,64.7,-0.067,15.58,110.7,95.1,3.18,2021
115,Kent St.,6.34,105.8,99.5,69.8,0.023,3.94,106.5,102.6,8.03,2021
116,Cincinnati,6.06,103.6,97.5,70.7,0.115,11.11,107.3,96.2,9.57,2021
117,Pacific,5.48,103.5,98.1,67.0,0.021,9.97,107.6,97.6,5.11,2021
118,Massachusetts,5.4,105.4,100.0,71.6,-0.057,3.71,103.1,99.3,0.22,2021
119,Indiana St.,5.35,102.6,97.3,66.9,0.079,6.51,105.7,99.2,8.52,2021
120,Butler,5.34,102.7,97.4,64.6,0.069,14.5,109.9,95.4,-0.56,2021
121,Tulsa,5.09,102.6,97.5,65.6,-0.024,8.99,105.6,96.7,-3.27,2021
122,Weber St.,4.98,107.7,102.7,71.9,-0.027999999999999997,-3.07,101.0,104.0,6.57,2021
123,Yale,4.98,107.1,102.1,67.9,0.0,-99.0,0.0,200.0,-99.0,2021
124,South Carolina,4.96,103.9,98.9,74.6,-0.055,15.42,109.7,94.2,9.09,2021
125,Oral Roberts ,4.83,109.3,104.4,71.4,0.023,4.09,105.2,101.1,22.06,2021
126,Duquesne,4.74,101.7,97.0,69.0,0.006999999999999999,6.63,105.0,98.4,2.39,2021
127,Wofford,4.39,106.4,102.0,65.9,0.025,3.38,105.0,101.6,6.31,2021
128,East Tennessee St.,3.99,103.2,99.2,65.4,-0.063,3.87,104.9,101.0,4.67,2021
129,Washington,3.65,104.0,100.4,71.0,-0.061,17.97,112.0,94.0,11.85,2021
130,Bowling Green,3.62,105.5,101.9,69.8,-0.037000000000000005,3.46,105.5,102.0,1.52,2021
131,Mercer,3.43,106.2,102.8,67.7,-0.002,2.05,104.1,102.0,1.56,2021
132,Cal St. Bakersfield,3.28,104.6,101.4,63.6,-0.024,1.53,102.7,101.2,3.8,2021
133,Vermont,3.22,105.5,102.2,66.4,-0.069,-7.92,96.4,104.3,-99.0,2021
134,Morehead St. ,3.19,100.6,97.4,65.2,0.146,-1.1,102.1,103.2,16.21,2021
135,Southern Utah,3.13,108.5,105.4,69.9,0.08199999999999999,-3.56,100.9,104.5,-0.64,2021
136,UTEP,3.09,103.3,100.2,67.8,-0.065,5.18,104.0,98.8,20.55,2021
137,Texas A&M,3.05,101.9,98.9,64.3,0.018000000000000002,9.1,107.0,97.9,-5.63,2021
138,Miami FL,3.01,102.1,99.1,67.8,0.019,11.91,109.2,97.3,-7.27,2021
139,North Dakota St.,2.84,103.7,100.9,64.6,-0.033,1.3,104.4,103.1,10.84,2021
140,TCU,2.81,104.7,101.9,66.6,0.08900000000000001,11.88,107.9,96.0,0.6,2021
141,DePaul,2.8,97.6,94.8,70.6,-0.048,13.3,109.0,95.7,-8.6,2021
142,George Mason,2.73,101.1,98.4,68.1,0.046,3.26,104.5,101.2,-4.89,2021
143,Temple,2.7,101.5,98.8,68.6,-0.092,8.84,105.8,97.0,-13.51,2021
144,Tulane,1.95,99.8,97.8,67.4,0.013000000000000001,7.32,104.4,97.1,-14.54,2021
145,Santa Clara,1.94,100.4,98.5,70.4,0.147,5.78,104.5,98.7,0.73,2021
146,Bradley,1.87,103.5,101.7,65.9,-0.086,5.85,105.5,99.7,6.06,2021
147,Kansas St.,1.47,99.6,98.1,65.5,0.026000000000000002,14.05,109.9,95.9,-1.47,2021
148,Boston College,1.47,105.1,103.6,70.9,-0.09699999999999999,13.86,110.5,96.7,12.89,2021
149,Ball St.,1.44,103.4,101.9,70.7,-0.049,4.48,106.1,101.6,3.81,2021
150,New Mexico St.,1.4,104.1,102.7,64.6,-0.066,-2.44,100.5,103.0,-3.53,2021
151,Stephen F. Austin,1.29,103.5,102.2,69.7,0.047,-7.61,98.1,105.7,-2.05,2021
152,Old Dominion,1.2,101.0,99.9,67.4,0.14,2.72,102.8,100.1,5.55,2021
153,VMI,1.09,107.8,106.7,69.9,-0.048,2.95,104.6,101.7,5.01,2021
154,Georgia St.,0.86,105.7,104.8,70.5,0.076,-1.79,101.2,103.0,4.62,2021
155,East Carolina,0.74,99.3,98.6,67.9,-0.016,6.22,104.7,98.5,-6.89,2021
156,Chattanooga,0.71,103.0,102.3,66.4,0.102,0.68,103.3,102.6,-3.51,2021
157,Miami OH,0.7,106.0,105.3,65.8,0.002,2.88,104.8,101.9,-0.46,2021
158,Drexel ,0.67,106.5,105.8,63.9,0.006999999999999999,-2.28,101.2,103.5,-5.75,2021
159,South Dakota,0.64,107.3,106.6,68.9,-0.015,0.22,103.3,103.1,10.69,2021
160,UTSA,0.57,106.5,105.9,71.8,0.021,3.1,102.6,99.5,5.87,2021
161,Detroit,0.51,109.3,108.8,67.1,-0.051,-1.93,103.6,105.5,8.53,2021
162,Jacksonville St.,0.44,104.9,104.5,65.8,0.017,-2.68,101.1,103.8,4.66,2021
163,Northern Iowa,0.34,103.3,103.0,68.8,-0.022000000000000002,7.13,105.2,98.0,14.82,2021
164,Wyoming,0.17,109.1,109.0,69.0,0.046,1.3,102.4,101.1,-11.7,2021
165,Princeton,0.03,104.0,103.9,66.6,0.0,-99.0,0.0,200.0,-99.0,2021
166,Navy,0.02,103.7,103.7,65.9,0.179,-5.28,98.2,103.5,7.37,2021
167,Bellarmine,-0.02,108.3,108.3,65.1,-0.015,-3.95,100.1,104.0,7.14,2021
168,Northeastern,-0.1,98.5,98.6,67.0,0.055999999999999994,3.03,105.2,102.2,15.12,2021
169,Cleveland St. ,-0.13,100.6,100.7,66.1,0.19899999999999998,-0.83,105.1,106.0,20.35,2021
170,South Florida,-0.14,100.8,101.0,66.8,0.049,10.01,106.1,96.1,2.23,2021
171,Iowa St.,-0.14,100.3,100.4,69.9,-0.12,17.29,111.6,94.3,4.15,2021
172,UMBC,-0.15,100.6,100.8,67.5,-0.013000000000000001,-4.6,98.8,103.4,-3.4,2021
173,Murray St.,-0.17,103.3,103.5,66.2,-0.177,-5.03,99.6,104.7,-3.47,2021
174,Eastern Kentucky,-0.56,101.0,101.5,74.8,0.085,-5.34,99.8,105.2,-7.97,2021
175,Wake Forest,-0.64,101.3,101.9,67.0,-0.109,13.51,110.4,96.9,-17.91,2021
176,UNLV,-0.66,103.7,104.4,66.1,-0.037000000000000005,5.3,104.3,99.0,13.13,2021
177,James Madison,-0.69,103.5,104.2,71.8,-0.048,-1.91,101.1,103.0,-0.26,2021
178,Iona ,-0.78,100.2,101.0,67.7,0.03,-5.67,98.3,103.9,-0.54,2021
179,Coastal Carolina,-0.86,99.3,100.2,71.1,-0.02,-5.02,99.8,104.8,-13.04,2021
180,Sam Houston St.,-1.06,101.3,102.3,70.9,0.092,-2.65,100.4,103.1,15.53,2021
181,Florida Atlantic,-1.14,101.9,103.1,68.1,-0.098,-1.5,101.2,102.7,-0.22,2021
182,Gardner Webb,-1.18,104.5,105.6,66.7,-0.165,-3.83,100.3,104.2,12.76,2021
