Rk,TeamName_Clean,AdjEM,AdjO,AdjD,AdjT,Luck,SOS_AdjEM,SOS_OppO,SOS_OppD,NCSOS_AdjEM,Year
183,Texas St.,-1.23,99.6,100.8,62.4,0.07200000000000001,-5.94,98.6,104.6,-7.87,2021
184,Harvard,-1.31,101.9,103.2,68.1,0.0,-99.0,0.0,200.0,-99.0,2021
185,Bryant,-1.5,103.2,104.7,74.0,-0.044000000000000004,-7.65,98.2,105.9,4.63,2021
186,Siena,-2.05,99.8,101.8,66.2,-0.057,-7.28,96.7,104.0,-99.0,2021
187,Hawaii,-2.2,101.7,103.9,66.9,-0.02,0.65,101.8,101.1,-99.0,2021
188,Rice,-2.31,103.9,106.2,69.3,0.039,2.38,102.1,99.7,-11.86,2021
189,Montana,-2.35,98.8,101.2,65.7,0.009000000000000001,2.56,104.7,102.1,19.82,2021
190,Hofstra,-2.55,105.9,108.4,68.1,0.052000000000000005,-1.31,101.6,102.9,5.15,2021
191,Fresno St.,-2.64,99.6,102.2,65.8,0.065,4.63,104.5,99.9,-99.0,2021
192,Southern Illinois,-2.89,100.0,102.8,66.2,0.075,4.76,104.4,99.7,-4.3,2021
193,Valparaiso,-2.94,96.6,99.5,67.0,-0.027999999999999997,6.33,105.7,99.4,5.09,2021
194,Hartford ,-2.98,97.0,100.0,66.9,0.081,-5.09,99.2,104.3,-0.17,2021
195,San Diego,-3.22,97.4,100.7,70.2,-0.025,10.79,108.1,97.3,9.58,2021
196,Nicholls St.,-3.35,100.4,103.7,71.6,0.121,-6.96,98.6,105.6,8.56,2021
197,Army,-3.47,98.1,101.6,68.4,0.034,-1.17,103.3,104.5,2.78,2021
198,Illinois St.,-3.62,98.7,102.3,69.0,-0.11199999999999999,5.34,105.4,100.1,1.99,2021
199,Utah Valley,-3.75,100.5,104.3,70.2,0.006999999999999999,0.6,103.2,102.6,12.48,2021
200,La Salle,-3.83,101.8,105.6,68.5,-0.012,7.06,104.7,97.6,5.97,2021
201,Louisiana,-3.89,100.3,104.2,71.0,0.096,-3.74,100.4,104.1,-1.65,2021
202,Saint Joseph's,-3.98,101.2,105.1,72.1,0.027000000000000003,10.62,107.8,97.2,15.47,2021
203,UMKC,-3.99,96.2,100.2,62.5,-0.07400000000000001,1.37,104.6,103.2,11.29,2021
204,Evansville,-4.12,105.8,109.9,62.0,0.011000000000000001,4.0,103.5,99.5,-4.4,2021
205,Elon,-4.14,96.7,100.9,66.5,0.013999999999999999,-1.59,102.1,103.7,-4.32,2021
206,Northern Kentucky,-4.17,103.8,108.0,64.7,0.055999999999999994,-2.82,102.2,105.0,3.87,2021
207,Montana St.,-4.19,99.4,103.6,68.2,0.055,-1.12,102.4,103.6,5.66,2021
208,Texas Southern ,-4.37,99.8,104.2,71.5,0.059000000000000004,-7.73,95.5,103.2,14.62,2021
209,UC Davis,-4.37,98.0,102.3,69.2,0.087,-1.01,101.7,102.7,-0.67,2021
210,Norfolk St. ,-4.47,99.1,103.6,67.5,0.09,-7.09,98.1,105.2,-0.76,2021
211,Campbell,-4.64,102.9,107.6,63.9,0.064,-5.23,99.0,104.3,-1.81,2021
212,Appalachian St. ,-4.71,98.4,103.1,65.5,0.039,-2.83,100.4,103.3,5.52,2021
213,Seattle,-4.96,98.6,103.5,68.8,-0.036000000000000004,-1.24,102.7,103.9,-1.33,2021
214,Loyola MD,-5.02,96.8,101.8,68.4,-0.19,-4.36,101.9,106.3,-99.0,2021
215,Austin Peay,-5.04,104.0,109.0,66.8,-0.071,-5.33,98.6,103.9,-1.46,2021
216,Milwaukee,-5.05,101.8,106.9,69.8,-0.01,-2.14,101.9,104.1,0.69,2021
217,South Alabama,-5.08,103.3,108.4,66.5,0.043,-3.09,99.2,102.3,-1.13,2021
218,The Citadel,-5.13,104.0,109.1,74.2,0.064,2.53,104.2,101.6,-10.53,2021
219,Penn,-5.13,100.2,105.3,69.2,0.0,-99.0,0.0,200.0,-99.0,2021
220,Cornell,-5.2,101.3,106.5,66.8,0.0,-99.0,0.0,200.0,-99.0,2021
221,Oakland,-5.28,103.9,109.2,69.6,0.046,2.29,105.4,103.1,19.69,2021
222,Saint Peter's,-5.37,90.4,95.8,66.7,-0.006,-6.37,98.3,104.6,3.94,2021
223,Morgan St.,-5.71,100.0,105.7,71.9,-0.037000000000000005,-8.44,95.8,104.3,0.09,2021
224,Wagner,-5.72,100.8,106.5,65.5,0.068,-8.56,97.8,106.4,19.76,2021
225,Delaware,-6.08,97.0,103.1,66.5,-0.069,-4.03,101.9,105.9,-2.15,2021
226,Monmouth,-6.09,99.0,105.1,74.2,0.05,-6.16,96.9,103.1,-3.73,2021
227,George Washington,-6.17,101.6,107.8,67.8,-0.094,0.63,99.9,99.2,-6.36,2021
228,Northern Colorado,-6.19,99.0,105.1,67.8,-0.004,-2.05,100.8,102.9,14.75,2021
229,Cal Baptist,-6.23,104.3,110.6,70.5,-0.016,-4.46,99.8,104.2,-8.93,2021
230,UMass Lowell,-6.29,99.8,106.1,69.0,0.055,-1.81,100.3,102.1,12.68,2021
231,UC San Diego,-6.29,101.7,108.0,69.7,0.023,6.01,104.0,98.0,6.01,2021
232,Charleston,-6.35,102.2,108.6,63.5,-0.03,-2.06,101.5,103.6,2.49,2021
233,Stetson,-6.46,100.3,106.8,67.8,-0.006,-2.07,101.7,103.8,8.03,2021
234,Charlotte,-6.49,97.3,103.8,62.7,-0.032,0.99,102.5,101.5,-4.6,2021
235,Prairie View A&M,-6.51,94.6,101.2,69.2,0.111,-13.88,93.3,107.2,7.32,2021
236,Stony Brook,-6.61,94.7,101.3,66.4,-0.09,-3.12,100.2,103.3,2.2,2021
237,Mount St. Mary's ,-6.62,94.5,101.1,61.6,-0.004,-6.45,99.4,105.9,11.14,2021
238,Lipscomb,-6.74,100.9,107.7,66.0,0.024,-3.63,100.2,103.8,3.14,2021
239,Little Rock,-6.86,98.4,105.3,67.0,-0.04,-2.76,99.8,102.6,3.86,2021
240,Albany,-6.91,97.3,104.2,69.6,-0.079,-4.5,98.9,103.4,-3.88,2021
241,Western Carolina,-7.07,99.9,106.9,70.5,0.031,1.92,104.4,102.5,-3.78,2021
242,Long Beach St.,-7.12,97.6,104.7,73.7,-0.011000000000000001,0.68,102.4,101.7,4.92,2021
243,Radford,-7.12,97.7,104.8,63.5,0.023,-4.51,100.1,104.6,8.22,2021
244,UNC Asheville,-7.13,100.6,107.8,68.2,-0.008,-5.46,99.4,104.9,-4.57,2021
245,Portland St.,-7.17,93.1,100.3,69.2,-0.135,-2.41,101.1,103.6,10.17,2021
246,Youngstown St.,-7.31,102.2,109.5,67.6,0.032,-4.05,102.0,106.0,-9.99,2021
247,Longwood,-7.33,98.0,105.4,65.0,-0.027000000000000003,-4.04,100.4,104.5,1.92,2021
248,UNC Wilmington,-7.42,102.1,109.5,69.0,-0.122,-4.61,100.1,104.7,-2.07,2021
249,Brown,-7.7,95.2,102.9,69.7,0.0,-99.0,0.0,200.0,-99.0,2021
250,Niagara,-7.71,99.8,107.5,64.5,-0.040999999999999995,-5.72,96.5,102.2,10.14,2021
251,Canisius,-7.82,99.1,107.0,70.6,0.057999999999999996,-5.54,96.0,101.6,-99.0,2021
252,Arkansas St.,-7.84,99.2,107.0,67.6,-0.040999999999999995,-3.6,99.4,103.0,8.54,2021
253,UT Arlington,-7.87,98.2,106.1,69.2,0.051,-2.71,99.8,102.5,12.89,2021
254,Sacramento St.,-7.93,102.4,110.3,65.3,-0.03,0.63,103.2,102.5,4.37,2021
255,Cal St. Fullerton,-8.09,101.6,109.6,71.8,-0.044000000000000004,-0.03,102.3,102.3,-1.35,2021
256,Southern Miss,-8.19,92.9,101.1,67.4,-0.078,1.08,102.1,101.0,-5.63,2021
257,Green Bay,-8.28,102.3,110.6,65.9,-0.042,-1.16,103.2,104.3,13.51,2021
258,Idaho St.,-8.54,93.7,102.2,64.2,0.0,-2.49,101.1,103.6,5.63,2021
259,Cal St. Northridge,-8.79,101.7,110.4,70.1,0.059000000000000004,1.03,102.3,101.3,3.97,2021
260,Boston University,-8.93,100.3,109.3,65.6,0.008,-2.16,102.5,104.6,-99.0,2021
261,Tarleton St.,-8.95,97.0,105.9,64.4,-0.052000000000000005,0.81,102.0,101.2,11.46,2021
262,Lafayette,-9.08,102.9,112.0,68.6,0.062,-8.82,96.6,105.4,-99.0,2021
263,IUPUI,-9.37,96.2,105.5,72.1,0.076,-2.49,102.1,104.5,-15.79,2021
264,Samford,-9.49,96.5,106.0,72.7,-0.035,2.79,104.1,101.3,-3.32,2021
265,Jackson St.,-9.62,88.1,97.7,68.4,0.111,-12.38,93.8,106.2,13.02,2021
266,Marist,-9.69,91.6,101.3,66.1,0.08199999999999999,-7.36,97.2,104.5,-13.45,2021
267,American,-9.74,96.5,106.2,67.4,0.065,-1.53,101.0,102.5,-99.0,2021
268,New Hampshire,-9.83,96.0,105.8,66.4,0.055999999999999994,-6.27,97.3,103.6,-4.42,2021
269,Southeast Missouri St.,-10.05,95.5,105.5,68.4,-0.003,-4.48,99.9,104.3,-0.5,2021
270,Georgia Southern,-10.11,94.1,104.2,66.6,0.032,-3.37,100.4,103.7,-1.33,2021
271,LIU,-10.34,93.4,103.7,73.7,-0.021,-9.13,98.2,107.4,-99.0,2021
272,North Dakota,-10.39,97.7,108.1,67.1,0.077,0.98,104.3,103.3,5.95,2021
273,North Alabama,-10.48,94.7,105.2,70.6,0.051,-4.68,100.6,105.3,2.8,2021
274,Western Michigan,-10.48,94.7,105.2,66.0,-0.036000000000000004,4.37,106.4,102.1,5.17,2021
275,Dartmouth,-10.7,94.8,105.5,66.6,0.0,-99.0,0.0,200.0,-99.0,2021
276,Bucknell,-10.71,97.3,108.0,71.8,-0.018000000000000002,-6.93,99.8,106.7,-99.0,2021
277,Florida A&M,-10.72,90.2,100.9,68.4,-0.011000000000000001,-6.24,98.8,105.0,13.05,2021
278,New Orleans,-10.73,97.3,108.1,72.4,-0.09300000000000001,-8.05,98.7,106.8,2.41,2021
279,Florida Gulf Coast,-10.92,93.5,104.4,70.6,0.07200000000000001,-6.14,99.0,105.1,-5.02,2021
280,Purdue Fort Wayne,-10.97,100.3,111.2,69.5,-0.025,-3.72,102.2,105.9,-19.28,2021
281,Central Michigan,-11.04,100.2,111.3,72.1,-0.046,1.08,103.7,102.6,-6.06,2021
282,UT Rio Grande Valley,-11.05,91.8,102.8,69.6,-0.05,-3.66,99.8,103.4,-1.17,2021
283,North Carolina A&T,-11.09,95.6,106.7,70.6,0.078,-4.98,97.8,102.8,2.87,2021
284,High Point,-11.2,96.1,107.3,66.1,-0.033,-4.75,99.8,104.6,0.18,2021
285,Quinnipiac,-11.21,89.6,100.8,72.0,-0.042,-7.27,97.6,104.9,-5.16,2021
286,Columbia,-11.25,94.7,105.9,68.9,0.0,-99.0,0.0,200.0,-99.0,2021
287,Merrimack,-11.37,90.7,102.1,66.5,0.013999999999999999,-9.01,98.6,107.6,-99.0,2021
288,Illinois Chicago,-11.42,93.1,104.5,68.2,0.05,-3.33,102.4,105.8,-1.09,2021
289,Eastern Michigan,-11.42,97.1,108.5,68.1,-0.039,5.33,106.9,101.6,18.07,2021
290,Western Illinois,-11.43,98.0,109.4,71.5,-0.01,-0.67,104.0,104.7,-0.24,2021
291,Coppin St.,-11.69,91.0,102.6,76.8,0.073,-2.62,101.4,104.0,7.19,2021
292,FIU,-11.81,97.3,109.1,70.3,-0.09,-0.33,101.9,102.2,-7.66,2021
293,Jacksonville,-11.85,93.7,105.5,67.6,0.05,-4.53,100.4,104.9,-4.87,2021
294,New Mexico,-11.86,91.6,103.5,67.7,-0.039,3.6,104.6,101.0,-4.14,2021
295,NJIT,-12.08,94.2,106.2,68.2,0.024,-4.29,98.8,103.1,-0.5,2021
296,Louisiana Monroe,-12.16,93.2,105.4,67.1,-0.04,-3.63,99.7,103.3,-2.77,2021
297,North Florida,-12.34,101.9,114.2,66.5,0.036000000000000004,-1.84,100.7,102.5,4.38,2021
298,Towson,-12.35,99.0,111.4,65.8,-0.022000000000000002,-0.5,102.4,102.9,8.63,2021
299,Fairleigh Dickinson,-12.39,100.7,113.1,70.6,0.017,-6.04,98.9,104.9,3.84,2021
300,Nebraska Omaha,-12.44,94.6,107.0,70.7,-0.017,2.38,104.3,101.9,10.2,2021
301,St. Francis NY,-12.46,100.9,113.4,72.5,0.03,-8.66,97.1,105.7,-6.68,2021
302,William & Mary,-12.46,94.8,107.3,68.1,0.106,-0.79,103.1,103.8,0.32,2021
303,Robert Morris,-12.51,98.1,110.6,67.3,-0.053,-0.61,104.7,105.3,8.17,2021
304,Holy Cross,-12.55,97.2,109.8,69.1,-0.047,-2.51,102.0,104.5,-99.0,2021
305,Troy,-12.62,92.4,105.0,68.2,0.036000000000000004,-0.78,101.2,102.0,3.59,2021
306,Middle Tennessee,-12.66,91.2,103.9,69.2,-0.035,2.63,102.6,99.9,0.99,2021
307,Lamar,-12.82,93.1,105.9,67.5,0.009000000000000001,-4.23,99.3,103.5,2.64,2021
308,Southern,-12.84,91.5,104.3,70.6,-0.075,-12.47,93.4,105.9,17.22,2021
309,Fairfield,-12.92,94.9,107.8,64.3,0.005,-5.31,96.9,102.2,-0.56,2021
310,Fordham,-12.93,86.3,99.3,63.7,0.018000000000000002,6.28,105.8,99.5,-99.0,2021
311,Eastern Illinois,-13.22,95.5,108.7,68.9,-0.004,-3.67,100.9,104.6,2.66,2021
312,St. Francis PA,-13.27,94.7,108.0,68.5,-0.066,-5.49,99.9,105.4,13.07,2021
313,Tennessee Tech,-13.9,96.0,109.9,68.8,-0.055,0.13,102.4,102.2,10.77,2021
314,Howard,-13.94,98.2,112.2,69.5,0.102,-1.12,103.6,104.7,-1.12,2021
315,Manhattan,-14.18,89.5,103.7,67.1,-0.006,-7.27,96.6,103.8,-19.54,2021
316,Rider,-14.19,99.5,113.7,67.6,-0.040999999999999995,-4.09,97.4,101.4,10.52,2021
317,Northwestern St.,-14.21,96.7,110.9,70.8,0.077,-3.41,101.1,104.5,15.36,2021
318,Grambling St.,-14.24,92.1,106.3,69.8,0.036000000000000004,-10.43,94.0,104.4,8.61,2021
319,Northern Arizona,-14.31,98.4,112.7,63.9,0.038,1.69,103.4,101.7,12.79,2021
320,Tennessee St.,-14.65,90.2,104.9,71.2,-0.10300000000000001,-3.65,100.7,104.3,-2.67,2021
321,Portland,-14.72,97.1,111.8,71.0,0.054000000000000006,9.28,106.9,97.6,3.26,2021
322,USC Upstate,-14.75,94.8,109.5,68.3,-0.032,-2.37,100.6,103.0,7.84,2021
323,SIU Edwardsville,-14.8,92.6,107.4,68.2,0.008,-2.48,101.3,103.8,3.48,2021
324,Sacred Heart,-15.26,98.2,113.5,66.2,0.13,-7.28,98.1,105.4,22.79,2021
325,Binghamton,-15.31,97.2,112.5,65.9,-0.095,-4.07,98.4,102.4,-8.19,2021
326,Presbyterian,-15.46,90.6,106.1,65.7,-0.057,-6.62,99.0,105.6,-10.52,2021
327,Hampton,-15.71,94.9,110.6,70.4,0.11800000000000001,-7.39,98.6,106.0,-3.36,2021
328,Dixie St.,-15.71,91.3,107.0,73.1,0.07,-2.34,101.3,103.7,-2.47,2021
329,Cal Poly,-15.85,90.1,105.9,66.8,0.015,2.76,103.0,100.2,-0.1,2021
330,North Carolina Central,-16.21,93.3,109.5,65.9,0.033,-6.13,96.5,102.6,12.85,2021
331,Central Arkansas,-16.26,97.6,113.8,70.9,-0.018000000000000002,1.85,102.8,101.0,21.14,2021
332,Air Force,-16.51,94.4,110.9,62.8,0.027999999999999997,4.35,104.6,100.3,-2.18,2021
333,San Jose St.,-16.79,95.5,112.3,71.8,0.006,5.92,104.0,98.1,2.69,2021
334,Lehigh,-17.39,91.6,109.0,70.0,0.063,-5.82,101.0,106.8,-99.0,2021
335,Kennesaw St.,-17.57,87.8,105.4,69.3,-0.08800000000000001,-1.56,102.9,104.4,8.8,2021
336,Southeastern Louisiana,-17.92,92.9,110.8,68.6,0.043,-5.13,100.2,105.4,5.34,2021
337,Northern Illinois,-17.94,93.3,111.2,65.4,-0.003,2.98,105.4,102.4,-5.23,2021
338,Denver,-18.4,94.2,112.6,70.9,-0.105,-2.88,101.5,104.4,-5.27,2021
339,Charleston Southern,-18.49,89.8,108.3,69.6,-0.049,-3.32,100.8,104.1,1.74,2021
340,McNeese St.,-18.77,95.7,114.5,68.5,-0.09,-9.21,97.6,106.8,6.78,2021
341,Houston Baptist,-18.9,92.5,111.4,72.6,-0.003,-2.99,100.6,103.6,11.53,2021
342,Alcorn St.,-19.09,91.1,110.2,69.5,-0.026000000000000002,-8.11,96.1,104.2,22.33,2021
343,Incarnate Word,-19.09,93.6,112.7,64.7,-0.049,-7.08,98.2,105.3,7.53,2021
344,Texas A&M Corpus Chris,-19.44,89.4,108.8,69.6,-0.09300000000000001,-3.59,99.1,102.7,3.71,2021
345,Central Connecticut,-19.46,92.5,112.0,70.3,0.003,-6.27,99.0,105.2,7.82,2021
346,Maine,-20.0,85.9,105.9,64.5,0.027999999999999997,-0.78,100.9,101.6,6.69,2021
347,Tennessee Martin,-21.0,92.3,113.3,67.4,0.122,-2.64,101.2,103.8,-0.86,2021
348,Alabama A&M,-21.04,84.8,105.8,67.5,0.018000000000000002,-11.82,93.6,105.4,-5.52,2021
349,Bethune Cookman,-22.53,90.1,112.7,72.3,0.0,-99.0,0.0,200.0,-99.0,2021
350,Idaho,-23.01,90.6,113.6,66.8,-0.021,0.42,102.9,102.5,15.56,2021
351,Arkansas Pine Bluff,-23.47,91.2,114.7,67.0,-0.086,-3.36,97.6,100.9,15.77,2021
352,Delaware St.,-24.53,90.9,115.4,73.3,-0.064,-3.65,98.9,102.6,2.33,2021
353,South Carolina St.,-25.23,87.2,112.4,71.6,-0.109,-4.49,98.3,102.8,2.06,2021
354,Alabama St.,-25.94,84.4,110.3,70.8,-0.049,-14.36,91.6,105.9,-99.0,2021
355,Maryland Eastern Shore,-27.6,83.9,111.5,67.8,0.0,-99.0,0.0,200.0,-99.0,2021
356,Chicago St.,-29.85,88.3,118.1,67.5,-0.006,9.06,106.6,97.6,9.06,2021
357,Mississippi Valley St.,-41.29,79.4,120.7,71.1,0.04,-3.93,97.7,101.6,16.42,2021
